
[1/42] M1_T0.00396825_K0.800  
[2/42] M1_T0.00396825_K0.900  
[3/42] M1_T0.00396825_K0.950  
[4/42] M1_T0.00396825_K1.000  
[5/42] M1_T0.00396825_K1.050  
[6/42] M1_T0.00396825_K1.100  
[7/42] M1_T0.00396825_K1.200  
[8/42] M1_T0.01923077_K0.800  
[9/42] M1_T0.01923077_K0.900  
[10/42] M1_T0.01923077_K0.950  
[11/42] M1_T0.01923077_K1.000  
[12/42] M1_T0.01923077_K1.050  
[13/42] M1_T0.01923077_K1.100  
[14/42] M1_T0.01923077_K1.200  
[15/42] M1_T1.00000000_K0.800  
[16/42] M1_T1.00000000_K0.900  
[17/42] M1_T1.00000000_K0.950  
[18/42] M1_T1.00000000_K1.000  
[19/42] M1_T1.00000000_K1.050  
[20/42] M1_T1.00000000_K1.100  
[21/42] M1_T1.00000000_K1.200  
[22/42] M2_T0.00396825_K0.800  
[23/42] M2_T0.00396825_K0.900  
[24/42] M2_T0.00396825_K0.950  
[25/42] M2_T0.00396825_K1.000  
