warning: function /usr/share/octave/packages/statistics-1.8.2/signtest.m shadows a core library function
warning: called from
    load_packages_and_dependencies at line 62 column 5
    load_packages at line 53 column 3
    pkg at line 712 column 7
    price_european at line 25 column 1

AUTO_BETA=-4.066 lower_critical=-4.0661
SolveVIE DBG k=6 y_k+1=21307969365978391448819340918860757960092286293771288576+119559753611733960396535410019895143193508570220818595840i Dalpha_k+1=-1107240410015764898050817018318456197471263844442778808856548605841906463455561330975544185473523571303615823872+407612090778040322997291549780903097881204923022479477740003643001932037208361377791079057062021507921102241792i yp=-40650668409142337739847221285959174294888047205802079204059288604968250381240703299047654942385019517333929984+14964865617160253350821350818381887061686612086515754917982038908138613661118576689802473453033771111697874944i y_k+2=2706906830036153922880730314165018951458778877886916521956967828577610258409458190927170183727140770328134640513419215399192259250213709897697350939899966589878666664514483406209555186100436268085299251909125801508864-2305443908339039357175213366767987467494738798572985795443430957137064663405203677935130981217730484223154402481315979297685124689233086859592873025188955863771828693308381147243865322748588145121769805059922272976896i Dalpha_k+2=NaN-Infi
SolveVIE DBG k=7 y_k+1=2706906830036153922880730314165018951458778877886916521956967828577610258409458190927170183727140770328134640513419215399192259250213709897697350939899966589878666664514483406209555186100436268085299251909125801508864-2305443908339039357175213366767987467494738798572985795443430957137064663405203677935130981217730484223154402481315979297685124689233086859592873025188955863771828693308381147243865322748588145121769805059922272976896i Dalpha_k+1=NaN-Infi yp=NaN-Infi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=8 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=9 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=10 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=11 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=12 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=13 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=14 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=15 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=16 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=17 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=18 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=19 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=20 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=21 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=22 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=23 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=24 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=25 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=26 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=27 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=28 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=29 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=30 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=31 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=32 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=33 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=34 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=35 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=36 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=37 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=38 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=39 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=40 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=41 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=42 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=43 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=44 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=45 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=46 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=47 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=48 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=49 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=50 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=51 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=52 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=53 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=54 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=55 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=56 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=57 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=58 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=59 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=60 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=61 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=62 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=63 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=64 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=65 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=66 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=67 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=68 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=69 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=70 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=71 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=72 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=73 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=74 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=75 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=76 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=77 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=78 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=79 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=80 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=81 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=82 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=83 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=84 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=85 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=86 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=87 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=88 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=89 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=90 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=91 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=92 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=93 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=94 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=95 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=96 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=97 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=98 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=99 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=100 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
